DATE,CURRENT YEAR HIGH,CURRENT YEAR LOW,PREVIOUS YEAR DIVIDENDS,CURRENT YEAR DIVIDENDS,VOLUME,TODAY'S HIGH,TODAY'S LOW,LAST TRADED PRICE,CLOSING PRICE
2016-01-06,0.0,0.0,,,0,0.0,0.0,0.0,2.5
2016-01-07,3.07,3.0,,,257952,3.07,3.0,3.04,3.05
2016-01-08,3.6,3.0,,,69981,3.6,3.6,3.6,3.6
2016-01-11,4.16,3.0,,,70994,4.16,4.05,4.15,4.12
2016-01-12,5.35,3.0,,,22396,5.35,5.35,5.35,5.35
2016-01-13,6.0,3.0,,,385034,6.0,5.33,5.49,5.69
2016-01-14,6.0,3.0,,,280595,5.75,5.01,5.01,5.46
2016-01-15,6.0,3.0,,,100261,5.01,4.95,4.95,5.0
2016-01-18,6.0,4.65,,,20388,4.99,4.65,4.8,4.77
2016-01-19,6.0,4.65,,,60583,4.95,4.7,4.9,4.84
2016-01-20,6.0,4.65,,,129821,4.9,4.7,4.7,4.84
2016-01-21,6.0,4.65,,,27964,4.7,4.7,4.7,4.7
2016-01-22,6.0,4.65,,,27096,4.9,4.7,4.9,4.86
2016-01-25,6.0,4.65,,,0,0.0,0.0,4.9,4.86
2016-01-26,6.0,4.65,,,93105,5.0,4.8,4.98,4.87
2016-01-27,6.0,4.65,,,92161,4.98,4.7,4.7,4.73
2016-01-28,6.0,4.65,,,18908,4.75,4.7,4.7,4.74
2016-01-29,6.0,4.6,,,17996,4.75,4.6,4.75,4.68
2016-02-01,6.0,4.6,,,8388,4.75,4.75,4.75,4.75
2016-02-02,6.0,4.6,,,2050,4.75,4.75,4.75,4.75
2016-02-03,6.0,4.6,,,9500,4.75,4.7,4.7,4.72
2016-02-04,6.0,4.6,,,12000,4.75,4.65,4.65,4.71
2016-02-05,6.0,4.6,,,15000,4.75,4.75,4.75,4.75
2016-02-08,6.0,4.6,,,37187,4.75,4.61,4.61,4.71
2016-02-09,6.0,4.6,,,228954,4.7,4.6,4.6,4.6
2016-02-11,6.0,4.6,,,5447,4.7,4.7,4.7,4.7
2016-02-12,6.0,4.6,,,100000,4.74,4.6,4.6,4.6
2016-02-15,6.0,4.6,,,21300,4.9,4.75,4.9,4.9
2016-02-16,6.0,4.6,,,20000,4.9,4.9,4.9,4.9
2016-02-17,6.0,4.6,,,9807,4.98,4.85,4.85,4.93
2016-02-18,6.0,4.6,,,8996,4.85,4.85,4.85,4.85
2016-02-19,6.0,4.6,,,22000,5.0,4.97,5.0,4.99
2016-02-22,6.0,4.51,,,44897,5.0,4.51,4.51,4.65
2016-02-23,6.0,4.51,,,0,0.0,0.0,4.51,4.65
2016-02-24,6.0,4.51,,,0,0.0,0.0,4.51,4.65
2016-02-25,6.0,4.51,,,0,0.0,0.0,4.51,4.65
2016-02-26,6.0,4.51,,,33593,4.85,4.6,4.85,4.67
2016-02-29,6.0,4.51,,,0,0.0,0.0,4.85,4.67
2016-03-01,6.0,4.51,,,200,4.67,4.67,4.67,4.67
2016-03-02,6.0,4.51,,,12538,4.67,4.61,4.61,4.66
2016-03-03,6.0,4.51,,,24601,4.61,4.51,4.51,4.58
2016-03-04,6.0,4.5,,,26387,4.51,4.5,4.5,4.51
2016-03-07,6.0,4.5,,,45012,4.52,4.5,4.5,4.5
2016-03-08,6.0,4.25,,,10971,4.5,4.25,4.25,4.33
2016-03-09,6.0,4.25,,,22574,4.45,4.25,4.25,4.27
2016-03-10,6.0,4.25,,,7510,4.25,4.25,4.25,4.25
2016-03-11,6.0,4.25,,,0,0.0,0.0,4.25,4.25
2016-03-14,6.0,4.2,,,105000,4.5,4.2,4.5,4.41
2016-03-15,6.0,4.2,,,13000,4.5,4.5,4.5,4.5
2016-03-16,6.0,4.2,,,1007,4.25,4.25,4.25,4.25
2016-03-17,6.0,4.2,,,8656,4.35,4.2,4.2,4.27
2016-03-18,6.0,4.2,,,0,0.0,0.0,4.2,4.27
2016-03-21,6.0,4.2,,,0,0.0,0.0,4.2,4.27
2016-03-22,6.0,4.2,,,2000,4.3,4.3,4.3,4.3
2016-03-23,6.0,4.2,,,0,0.0,0.0,4.3,4.3
2016-03-24,6.0,4.2,,,139942,4.29,4.25,4.25,4.26
2016-03-29,6.0,4.2,,,2500,4.3,4.26,4.3,4.3
2016-03-30,6.0,4.2,,,1000,4.48,4.48,4.48,4.48
2016-03-31,6.0,4.2,,,0,0.0,0.0,4.48,4.48
2016-04-01,6.0,4.0,,,17500,4.01,4.0,4.0,4.0
2016-04-04,6.0,4.0,,,5300,4.3,4.3,4.3,4.3
2016-04-05,6.0,4.0,,,2500,4.3,4.3,4.3,4.3
2016-04-06,6.0,4.0,,,0,0.0,0.0,4.3,4.3
2016-04-07,6.0,4.0,,,0,0.0,0.0,4.3,4.3
2016-04-08,6.0,4.0,,,19740,4.01,4.0,4.0,4.0
2016-04-11,6.0,4.0,,,0,0.0,0.0,4.0,4.0
2016-04-12,6.0,4.0,,,2000,4.22,4.22,4.22,4.22
2016-04-13,6.0,4.0,,,0,0.0,0.0,4.22,4.22
2016-04-14,6.0,4.0,,,10271,4.22,4.08,4.08,4.19
2016-04-15,6.0,4.0,,,37729,4.08,4.05,4.05,4.07
2016-04-18,6.0,4.0,,,2910,4.1,4.1,4.1,4.1
2016-04-19,6.0,4.0,,,1155,4.12,4.12,4.12,4.12
2016-04-20,6.0,4.0,,,5744,4.15,4.12,4.15,4.15
2016-04-21,6.0,4.0,,,9829,4.17,4.17,4.17,4.17
2016-04-22,6.0,4.0,,,47415,4.18,4.17,4.18,4.17
2016-04-25,6.0,4.0,,,29200,4.18,4.18,4.18,4.18
2016-04-26,6.0,4.0,,,27965,4.15,4.15,4.15,4.15
2016-04-27,6.0,4.0,,,0,0.0,0.0,4.15,4.15
2016-04-28,6.0,4.0,,,2162,4.18,4.18,4.18,4.18
2016-04-29,6.0,4.0,,,500,4.45,4.45,4.45,4.45
2016-05-02,6.0,4.0,,,8688,4.45,4.15,4.15,4.25
2016-05-03,6.0,4.0,,,0,0.0,0.0,4.15,4.25
2016-05-04,6.0,4.0,,,0,0.0,0.0,4.15,4.25
2016-05-05,6.0,4.0,,,7800,4.45,4.45,4.45,4.45
2016-05-06,6.0,4.0,,,225,4.45,4.45,4.45,4.45
2016-05-09,6.0,4.0,,,22376,4.31,4.25,4.25,4.27
2016-05-10,6.0,4.0,,,0,0.0,0.0,4.25,4.27
2016-05-11,6.0,4.0,,,120980,4.5,4.35,4.5,4.48
2016-05-12,6.0,4.0,,,6399,4.5,4.4,4.5,4.47
2016-05-13,6.0,4.0,,,1470,4.5,4.5,4.5,4.5
2016-05-16,6.0,4.0,,,0,0.0,0.0,4.5,4.5
2016-05-17,6.0,4.0,,,20000,4.5,4.4,4.5,4.49
2016-05-18,6.0,4.0,,,170,4.5,4.5,4.5,4.5
2016-05-19,6.0,4.0,,,129000,4.5,4.5,4.5,4.5
2016-05-20,6.0,4.0,,,0,0.0,0.0,4.5,4.5
2016-05-24,6.0,4.0,,,37750,4.5,4.5,4.5,4.5
2016-05-25,6.0,4.0,,,8203,4.3,4.3,4.3,4.3
2016-05-26,6.0,4.0,,,6821,4.3,4.3,4.3,4.3
2016-05-27,6.0,4.0,,,12500,4.5,4.5,4.5,4.5
2016-05-30,6.0,4.0,,,45704,4.5,4.5,4.5,4.5
2016-05-31,6.0,4.0,,,15988,4.35,4.3,4.3,4.31
2016-06-01,6.0,4.0,,,0,0.0,0.0,4.3,4.31
2016-06-02,6.0,4.0,,,8537,4.51,4.3,4.3,4.3
2016-06-03,6.0,4.0,,,6472,4.3,4.25,4.3,4.28
2016-06-06,6.0,4.0,,,100,4.3,4.3,4.3,4.3
2016-06-07,6.0,4.0,,,10500,4.25,4.12,4.12,4.17
2016-06-08,6.0,4.0,,,28351,4.12,4.05,4.05,4.11
2016-06-09,6.0,4.0,,,52000,4.06,4.05,4.05,4.05
2016-06-10,6.0,4.0,,,0,0.0,0.0,4.05,4.05
2016-06-13,6.0,4.0,,,200,4.2,4.2,4.2,4.2
2016-06-14,6.0,4.0,,,2000,4.2,4.2,4.2,4.2
2016-06-15,6.0,4.0,,,0,0.0,0.0,4.2,4.2
2016-06-16,6.0,4.0,,,3000,4.2,4.06,4.06,4.08
2016-06-17,6.0,4.0,,,500,4.05,4.05,4.05,4.05
2016-06-20,6.0,4.0,,,92965,4.05,4.0,4.0,4.01
2016-06-21,6.0,4.0,,,10000,4.0,4.0,4.0,4.0
2016-06-22,6.0,4.0,,,3921,4.0,4.0,4.0,4.0
2016-06-23,6.0,4.0,,,25063,4.0,4.0,4.0,4.0
2016-06-24,6.0,4.0,,,0,0.0,0.0,4.0,4.0
2016-06-27,6.0,4.0,,,0,0.0,0.0,4.0,4.0
2016-06-28,6.0,4.0,,,0,0.0,0.0,4.0,4.0
2016-06-29,6.0,4.0,,,2100,4.0,4.0,4.0,4.0
2016-06-30,6.0,4.0,,,112,4.0,4.0,4.0,4.0
2016-07-01,6.0,4.0,,,746761,4.51,4.0,4.5,4.47
2016-07-04,6.0,4.0,,,0,0.0,0.0,4.5,4.47
2016-07-05,6.0,4.0,,,100,4.4,4.4,4.4,4.4
2016-07-06,6.0,4.0,,,0,0.0,0.0,4.4,4.4
2016-07-07,6.0,4.0,,,0,0.0,0.0,4.4,4.4
2016-07-08,6.0,4.0,,,831,4.0,4.0,4.0,4.0
2016-07-11,6.0,4.0,,,21405,4.0,4.0,4.0,4.0
2016-07-12,6.0,4.0,,,0,0.0,0.0,4.0,4.0
2016-07-13,6.0,4.0,,,0,0.0,0.0,4.0,4.0
2016-07-14,6.0,4.0,,,0,0.0,0.0,4.0,4.0
2016-07-15,6.0,4.0,,,0,0.0,0.0,4.0,4.0
2016-07-18,6.0,4.0,,,0,0.0,0.0,4.0,4.0
2016-07-19,6.0,4.0,,,0,0.0,0.0,4.0,4.0
2016-07-20,6.0,3.8,,,937,3.8,3.8,3.8,3.8
2016-07-21,6.0,3.8,,,9063,3.8,3.8,3.8,3.8
2016-07-22,6.0,3.8,,,1000,4.0,4.0,4.0,4.0
2016-07-25,6.0,3.8,,,0,0.0,0.0,4.0,4.0
2016-07-26,6.0,3.8,,,23544,4.0,4.0,4.0,4.0
2016-07-27,6.0,3.8,,,8456,4.0,4.0,4.0,4.0
2016-07-28,6.0,3.8,,,48502,4.0,4.0,4.0,4.0
2016-07-29,6.0,3.0,,,0,0.0,0.0,4.0,4.0
2016-08-02,6.0,3.0,,,0,0.0,0.0,4.0,4.0
2016-08-03,6.0,3.0,,,1900,3.75,3.75,3.75,3.75
2016-08-04,6.0,3.0,,,0,0.0,0.0,3.75,3.75
2016-08-05,6.0,3.0,,,0,0.0,0.0,3.75,3.75
2016-08-08,6.0,3.0,,,0,0.0,0.0,3.75,3.75
2016-08-09,6.0,3.0,,,0,0.0,0.0,3.75,3.75
2016-08-10,6.0,3.0,,,83354,4.75,4.4,4.75,4.65
2016-08-11,6.0,3.0,,,466472,5.0,4.5,4.5,4.97
2016-08-12,6.0,3.0,,,0,0.0,0.0,4.5,4.97
2016-08-15,6.0,3.0,,,400,4.5,4.5,4.5,4.5
2016-08-16,6.0,3.0,,,4489,4.5,3.85,3.85,4.26
2016-08-17,6.0,3.0,,,0,0.0,0.0,3.85,4.26
2016-08-18,6.0,3.0,,,0,0.0,0.0,3.85,4.26
2016-08-19,6.0,3.0,,,42965,4.7,4.0,4.0,4.24
2016-08-22,6.0,3.0,,,0,0.0,0.0,4.0,4.24
2016-08-23,6.0,3.0,,,507226,4.45,4.41,4.41,4.44
2016-08-24,6.0,3.0,,,235988,5.0,4.7,5.0,4.98
2016-08-25,6.0,3.0,,,0,0.0,0.0,5.0,4.98
2016-08-26,6.0,3.0,,,0,0.0,0.0,5.0,4.98
2016-08-29,6.0,3.0,,,26079,4.5,3.8,3.8,4.35
2016-08-30,6.0,3.0,,,0,0.0,0.0,3.8,4.35
2016-08-31,6.0,3.0,,,43509,4.5,4.5,4.5,4.5
2016-09-01,6.0,3.0,,,50000,4.5,4.5,4.5,4.5
2016-09-02,6.0,3.0,,,0,0.0,0.0,4.5,4.5
2016-09-05,6.0,3.0,,,0,0.0,0.0,4.5,4.5
2016-09-06,6.0,3.0,,,703333,5.0,4.99,5.0,5.0
2016-09-07,6.0,3.0,,,0,0.0,0.0,5.0,5.0
2016-09-08,6.0,3.0,,,8700,5.0,5.0,5.0,5.0
2016-09-09,6.0,3.0,,,1500,5.25,5.25,5.25,5.25
2016-09-12,6.0,3.0,,,26456,5.25,5.25,5.25,5.25
2016-09-13,6.0,3.0,,,18206,5.3,5.1,5.3,5.28
2016-09-14,6.0,3.0,,,84078,6.0,5.35,6.0,5.68
2016-09-15,6.0,3.0,,,0,0.0,0.0,6.0,5.68
2016-09-16,6.0,3.0,,,0,0.0,0.0,6.0,5.68
2016-09-19,6.0,3.0,,,0,0.0,0.0,6.0,5.68
2016-09-20,6.05,3.0,,,46953,6.05,6.0,6.0,6.03
2016-09-21,6.05,3.0,,,4867,6.0,5.8,6.0,5.93
2016-09-22,6.3,3.0,,,28870,6.3,6.0,6.0,6.01
2016-09-23,6.3,3.0,,,11273,6.3,5.8,5.8,5.92
2016-09-26,6.5,3.0,,,12528,6.5,5.92,6.5,5.95
2016-09-27,6.5,3.0,,0.0375,0,0.0,0.0,6.5,5.95
2016-09-28,6.5,3.0,,,5000,6.5,6.5,6.5,6.5
2016-09-29,6.5,3.0,,,0,0.0,0.0,6.5,6.5
2016-09-30,6.5,3.0,,,37984,5.95,5.3,5.3,5.57
2016-10-04,6.5,3.0,,,0,0.0,0.0,5.3,5.57
2016-10-05,6.5,3.0,,,8548,5.58,5.0,5.58,5.24
2016-10-06,6.5,3.0,,,0,0.0,0.0,5.58,5.24
2016-10-07,6.5,3.0,,,75955,5.0,5.0,5.0,5.0
2016-10-10,6.5,3.0,,,7300,5.24,4.85,4.85,5.06
2016-10-11,6.5,3.0,,,4031,5.05,5.05,5.05,5.05
2016-10-12,6.5,3.0,,,0,0.0,0.0,5.05,5.05
2016-10-13,6.5,3.0,,,0,0.0,0.0,5.05,5.05
2016-10-14,6.5,3.0,,,300,5.05,5.05,5.05,5.05
2016-10-18,6.5,3.0,,,275,5.0,5.0,5.0,5.0
2016-10-19,6.5,3.0,,,200,5.25,5.25,5.25,5.25
2016-10-20,6.5,3.0,,,12855,5.25,5.0,5.0,5.04
2016-10-21,6.5,3.0,,,0,0.0,0.0,5.0,5.04
2016-10-24,6.5,3.0,,,0,0.0,0.0,5.0,5.04
2016-10-25,6.5,3.0,,,0,0.0,0.0,5.0,5.04
2016-10-26,6.5,3.0,,,9420,5.0,5.0,5.0,5.0
2016-10-27,6.5,3.0,,,1000,5.0,4.95,4.95,4.98
2016-10-28,6.5,3.0,,,0,0.0,0.0,4.95,4.98
2016-10-31,6.5,3.0,,,4300,5.05,5.0,5.0,5.03
2016-11-01,6.5,3.0,,,0,0.0,0.0,5.0,5.03
2016-11-02,6.5,3.0,,,5850,5.05,5.05,5.05,5.05
2016-11-03,6.5,3.0,,,0,0.0,0.0,5.05,5.05
2016-11-04,6.5,3.0,,,0,0.0,0.0,5.05,5.05
2016-11-07,6.5,3.0,,,0,0.0,0.0,5.05,5.05
2016-11-08,6.5,3.0,,,0,0.0,0.0,5.05,5.05
2016-11-09,6.5,3.0,,,0,0.0,0.0,5.05,5.05
2016-11-10,6.5,3.0,,,0,0.0,0.0,5.05,5.05
2016-11-11,6.5,3.0,,,17900,5.12,5.12,5.12,5.12
2016-11-14,6.5,3.0,,,11000,5.8,5.75,5.8,5.8
2016-11-15,6.5,3.0,,,110428,5.1,5.05,5.1,5.1
2016-11-16,6.5,3.0,,,0,0.0,0.0,5.1,5.1
2016-11-17,6.5,3.0,,,0,0.0,0.0,5.1,5.1
2016-11-18,6.5,3.0,,,30000,5.75,5.75,5.75,5.75
2016-11-21,6.5,3.0,,,1450,5.2,5.2,5.2,5.2
2016-11-22,6.5,3.0,,,11996,5.75,5.75,5.75,5.75
2016-11-23,6.5,3.0,,,0,0.0,0.0,5.75,5.75
2016-11-24,6.5,3.0,,,0,0.0,0.0,5.75,5.75
2016-11-25,6.5,3.0,,,5698,5.1,5.0,5.0,5.01
2016-11-28,6.5,3.0,,,1500,5.5,5.5,5.5,5.5
2016-11-29,6.5,3.0,,,0,0.0,0.0,5.5,5.5
2016-11-30,6.5,3.0,,,5372,5.5,5.5,5.5,5.5
2016-12-01,6.5,3.0,,,8628,5.5,5.5,5.5,5.5
2016-12-02,6.5,3.0,,,0,0.0,0.0,5.5,5.5
2016-12-05,6.5,3.0,,,35654,5.5,5.5,5.5,5.5
2016-12-06,6.5,3.0,,,0,0.0,0.0,5.5,5.5
2016-12-07,6.5,3.0,,,3500,5.0,5.0,5.0,5.0
2016-12-08,6.5,3.0,,,0,0.0,0.0,5.0,5.0
2016-12-09,6.5,3.0,,,0,0.0,0.0,5.0,5.0
2016-12-12,6.5,3.0,,,0,0.0,0.0,5.0,5.0
2016-12-13,6.5,3.0,,,0,0.0,0.0,5.0,5.0
2016-12-14,6.5,3.0,,,0,0.0,0.0,5.0,5.0
2016-12-15,6.5,3.0,,,0,0.0,0.0,5.0,5.0
2016-12-16,6.5,3.0,,,0,0.0,0.0,5.0,5.0
2016-12-19,6.5,3.0,,,513,5.25,5.25,5.25,5.25
2016-12-20,6.5,3.0,,,0,0.0,0.0,5.25,5.25
2016-12-21,6.5,3.0,,,0,0.0,0.0,5.25,5.25
2016-12-22,6.5,3.0,,,0,0.0,0.0,5.25,5.25
2016-12-23,6.5,3.0,,,0,0.0,0.0,5.25,5.25
2016-12-28,6.5,3.0,,,1079,5.31,5.3,5.3,5.3
2016-12-29,6.5,3.0,,,0,0.0,0.0,5.3,5.3
2016-12-30,6.5,3.0,,,0,0.0,0.0,5.3,5.3
2017-01-03,6.5,3.0,0.0375,,20150,5.3,5.3,5.3,5.3
2017-01-04,6.5,3.0,0.0375,,0,0.0,0.0,5.3,5.3
2017-01-05,6.5,3.0,0.0375,,0,0.0,0.0,5.3,5.3
2017-01-06,6.5,3.0,0.0375,,0,0.0,0.0,5.3,5.3
2017-01-09,6.5,3.75,0.0375,,0,0.0,0.0,5.3,5.3
2017-01-10,6.5,3.75,0.0375,,4000,5.51,5.5,5.5,5.5
2017-01-11,6.5,3.75,0.0375,,0,0.0,0.0,5.5,5.5
2017-01-12,6.5,3.75,0.0375,,36904,5.9,5.6,5.9,5.8
2017-01-13,6.5,3.75,0.0375,,0,0.0,0.0,5.9,5.8
2017-01-16,6.5,3.75,0.0375,,180684,6.0,6.0,6.0,6.0
2017-01-17,6.5,3.75,0.0375,,190348,6.5,6.1,6.5,6.5
2017-01-18,6.5,3.75,0.0375,,850,6.5,6.5,6.5,6.5
2017-01-19,6.5,3.75,0.0375,,209302,6.5,6.5,6.5,6.5
2017-01-20,6.5,3.75,0.0375,,2000,6.5,6.5,6.5,6.5
2017-01-23,6.5,3.75,0.0375,,19996,6.5,6.01,6.01,6.5
2017-01-24,6.5,3.75,0.0375,,0,0.0,0.0,6.01,6.5
2017-01-25,6.5,3.75,0.0375,,0,0.0,0.0,6.01,6.5
2017-01-26,6.9,3.75,0.0375,,20000,6.9,6.9,6.9,6.9
2017-01-27,7.0,3.75,0.0375,,40936,7.0,6.9,6.9,6.92
2017-01-30,7.0,3.75,0.0375,,15948,6.9,6.9,6.9,6.9
2017-01-31,7.0,3.75,0.0375,,2200,6.8,6.6,6.6,6.74
2017-02-01,7.0,3.75,0.0375,,16010,6.9,6.8,6.9,6.83
2017-02-02,7.0,3.75,0.0375,,27800,6.85,6.85,6.85,6.85
2017-02-03,7.0,3.75,0.0375,,7599,6.9,6.9,6.9,6.9
2017-02-06,7.45,3.75,,,64339,7.45,6.9,7.45,7.07
2017-02-07,8.05,3.75,,,6850,8.05,8.04,8.05,8.04
2017-02-08,8.05,3.75,,,2012,8.05,8.05,8.05,8.05
2017-02-09,9.0,3.75,,,13901,9.0,8.05,9.0,8.73
2017-02-10,9.0,3.75,,,20300,9.0,7.0,7.0,8.24
2017-02-13,9.0,3.75,,,11607,8.5,7.05,7.1,7.23
2017-02-14,9.0,3.75,,,5136,8.5,8.0,8.5,8.0
2017-02-15,9.0,3.75,,,124855,8.5,7.0,8.0,7.35
2017-02-16,9.0,3.75,,,500,8.0,8.0,8.0,8.0
2017-02-17,9.0,3.75,,,35358,7.5,7.0,7.0,7.06
2017-02-20,9.0,3.75,,,513,7.9,7.9,7.9,7.9
2017-02-21,9.0,3.75,,,26131,7.8,7.2,7.2,7.61
2017-02-22,9.0,3.75,,,6152,7.61,7.61,7.61,7.61
2017-02-23,9.0,3.75,,,0,0.0,0.0,7.61,7.61
2017-02-24,9.0,3.75,,,2778,7.7,7.61,7.7,7.65
